171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
ID Registro;ID Livro;ID Usuario;Data Retirada;Nome do livro;Nome do Aluno;Ação;Data de devolução;Qtd Livros reservados
171;75;56;2021-11-28;Advanced Web Technologies and Applications;Luis Gustavo;Renovacao;2021-12-18;4
